ip_location,content,contained_keywords,has_keyword,negative_sentiment_score
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN",[],False,0.4091132879257202
,"#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。（中新视频）http://t.cn/A66nAUHN",[],False,0.4481043815612793
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报）,[],False,0.430497407913208
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报记者邱超奕）,[],False,0.4301760196685791
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报）,[],False,0.430497407913208
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN",[],False,0.4091132879257202
,"【#民航局回应东航坠机传言#：谣言】
#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。（中新视频）http://t.cn/A66nAUHN",[],False,0.40563106536865234
,【#民航局回应东航失事客机传言#】近日，网络上出现了“东航失事原因锁定副驾驶”“黑匣子数据已经出来”“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等传言。民航局航空安全办公室副主任吴世杰11日在新闻发布会上表示，这些传言借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。“3·21”东航MU5735航空器飞行事故目前还在调查中，还不能给事故原因和性质下结论。各方将尽全力尽快查明事故原因，依法依程序发布有关信息。（新华社）,[],False,0.44597697257995605
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报记者邱超奕）,[],False,0.4301760196685791
,【#民航局回应东航飞机失事传言#】#东航MU5735航空器飞行事故还在调查中# 中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。@人民日报,[],False,0.3999354839324951
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。(来源：中国新闻网)http://t.cn/A66nAUHN",[],False,0.4031063914299011
