ip_location,content,contained_keywords,has_keyword,negative_sentiment_score
,【#遇上裸聊诈骗该咋办#？】浙江金华的胡女士因与一陌生男网友视频裸聊过，被男网友用不雅照威胁，先后多次向其转账共计14000元。如果被他人拿裸聊照片、视频威胁，应如何正确应对？首先，一定要明确知道对方行为可能已涉嫌诈骗，根据我国刑法规定，诈骗公私财物，数额较大的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产。其次，如果对方将裸聊视频散播出去，涉嫌侵犯他人隐私。根据我国民法典规定，自然人享有隐私权。任何组织或者个人不得以刺探、侵扰、泄露、公开等方式侵害他人的隐私权。散播他人隐私，也违反了我国治安管理处罚法。根据我国治安管理处罚法规定，偷窥、偷拍、窃听、散布他人隐私的，处五日以下拘留或者五百元以下罚款；情节较重的，处五日以上十日以下拘留，可以并处五百元以下罚款。另外，群发裸聊视频的行为，还涉嫌传播淫秽物品罪。根据我国刑法规定，传播淫秽的书刊、影片、音像、图片或者其他淫秽物品，情节严重的，处二年以下有期徒刑、拘役或者管制。#法报君说#一旦意识到遭遇敲诈，不管诈骗进行到了哪一步，都应该马上切断与骗子的联系，立即报警。洁身自好、遵纪守法，才能不给犯罪分子可乘之机！视频自http://t.cn/A668wftu （作者：李一鸣）,"['浙江', '金华']",True,NA
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,【#遇上裸聊诈骗该咋办#？】浙江金华的胡女士因与一陌生男网友视频裸聊过，被男网友用不雅照威胁，先后多次向其转账共计14000元。如果被他人拿裸聊照片、视频威胁，应如何正确应对？首先，一定要明确知道对方行为可能已涉嫌诈骗，根据我国刑法规定，诈骗公私财物，数额较大的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产。其次，如果对方将裸聊视频散播出去，涉嫌侵犯他人隐私。根据我国民法典规定，自然人享有隐私权。任何组织或者个人不得以刺探、侵扰、泄露、公开等方式侵害他人的隐私权。散播他人隐私，也违反了我国治安管理处罚法。根据我国治安管理处罚法规定，偷窥、偷拍、窃听、散布他人隐私的，处五日以下拘留或者五百元以下罚款；情节较重的，处五日以上十日以下拘留，可以并处五百元以下罚款。另外，群发裸聊视频的行为，还涉嫌传播淫秽物品罪。根据我国刑法规定，传播淫秽的书刊、影片、音像、图片或者其他淫秽物品，情节严重的，处二年以下有期徒刑、拘役或者管制。#法报君说#一旦意识到遭遇敲诈，不管诈骗进行到了哪一步，都应该马上切断与骗子的联系，立即报警。洁身自好、遵纪守法，才能不给犯罪分子可乘之机！视频自http://t.cn/A668wftu （作者：李一鸣）,"['浙江', '金华']",True,NA
,#小凯普法# 【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.35173314809799194
, 【#遇上裸聊诈骗该咋办# ？】浙江金华的胡女士因与一陌生男网友视频裸聊过，被男网友用不雅照威胁，先后多次向其转账共计14000元。如果被他人拿裸聊照片、视频威胁，应如何正确应对？首先，一定要明确知道对方行为可能已涉嫌诈骗，根据我国刑法规定，诈骗公私财物，数额较大的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产。其次，如果对方将裸聊视频散播出去，涉嫌侵犯他人隐私。根据我国民法典规定，自然人享有隐私权。任何组织或者个人不得以刺探、侵扰、泄露、公开等方式侵害他人的隐私权。散播他人隐私，也违反了我国治安管理处罚法。根据我国治安管理处罚法规定，偷窥、偷拍、窃听、散布他人隐私的，处五日以下拘留或者五百元以下罚款；情节较重的，处五日以上十日以下拘留，可以并处五百元以下罚款。另外，群发裸聊视频的行为，还涉嫌传播淫秽物品罪。根据我国刑法规定，传播淫秽的书刊、影片、音像、图片或者其他淫秽物品，情节严重的，处二年以下有期徒刑、拘役或者管制。#法报君说# 一旦意识到遭遇敲诈，不管诈骗进行到了哪一步，都应该马上切断与骗子的联系，立即报警。洁身自好、遵纪守法，才能不给犯罪分子可乘之机！视频自http://t.cn/A668wftu （via.法治日报） ,"['浙江', '金华']",True,NA
,#团团反诈# 【 ，忍无可忍报警男子3小时被抓】——抵制网络裸聊，谨防敲诈勒索！请看微电影《深渊》。http://t.cn/A668F7lH ,[],False,0.49847090244293213
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4492608904838562
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪# ,"['浙江', '金华']",True,0.4418502449989319
,#小司播报# 【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.3538038730621338
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,【#遇上裸聊诈骗该咋办#？】浙江金华的胡女士因与一陌生男网友视频裸聊过，被男网友用不雅照威胁，先后多次向其转账共计14000元。如果被他人拿裸聊照片、视频威胁，应如何正确应对？首先，一定要明确知道对方行为可能已涉嫌诈骗，根据我国刑法规定，诈骗公私财物，数额较大的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产。其次，如果对方将裸聊视频散播出去，涉嫌侵犯他人隐私。根据我国民法典规定，自然人享有隐私权。任何组织或者个人不得以刺探、侵扰、泄露、公开等方式侵害他人的隐私权。散播他人隐私，也违反了我国治安管理处罚法。根据我国治安管理处罚法规定，偷窥、偷拍、窃听、散布他人隐私的，处五日以下拘留或者五百元以下罚款；情节较重的，处五日以上十日以下拘留，可以并处五百元以下罚款。另外，群发裸聊视频的行为，还涉嫌传播淫秽物品罪。根据我国刑法规定，传播淫秽的书刊、影片、音像、图片或者其他淫秽物品，情节严重的，处二年以下有期徒刑、拘役或者管制。#法报君说#一旦意识到遭遇敲诈，不管诈骗进行到了哪一步，都应该马上切断与骗子的联系，立即报警。洁身自好、遵纪守法，才能不给犯罪分子可乘之机！视频自http://t.cn/A668wftu （作者：李一鸣）,"['浙江', '金华']",True,NA
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪# ,"['浙江', '金华']",True,0.4418502449989319
